state,constituency,candidate,party,evm_votes,postal_votes,total_votes,perc_votes,Rnk
Gujarat,Patan,JAGDISH THAKOR,Indian National Congress,437358,2131,439489,39.02,2
Gujarat,Sabarkantha,RATHOD DIPSINH SHANKARSINH,Bharatiya Janata Party,696498,5486,701984,57.62,1
Gujarat,Sabarkantha,THAKOR RAJENDRASINH SHIVSINH,Indian National Congress,428836,4161,432997,35.54,2
Karnataka,Chikkballapur,B.N.Bache Gowda,Bharatiya Janata Party,744475,1437,745912,53.78,1
Karnataka,Chikkballapur,M.Veerappa Moily,Indian National Congress,563396,406,563802,40.65,2
Karnataka,Chitradurga,A NARAYANASWAMY,Bharatiya Janata Party,624200,1995,626195,50.26,1
Karnataka,Chitradurga,B N CHANDRAPPA,Indian National Congress,545159,858,546017,43.82,2
Karnataka,Dakshina Kannada,NALIN KUMAR KATEEL,Bharatiya Janata Party,772754,1531,774285,57.57,1
Karnataka,Dakshina Kannada,MITHUN M RAI,Indian National Congress,499387,277,499664,37.15,2
Madhya Pradesh,RAJGARH,RODMAL NAGAR,Bharatiya Janata Party,822225,1599,823824,65.37,1
Madhya Pradesh,RAJGARH,MONA SUSTANI,Indian National Congress,392160,645,392805,31.17,2
Madhya Pradesh,REWA,JANARDAN MISHRA,Bharatiya Janata Party,580769,2976,583745,57.61,1
Madhya Pradesh,REWA,"SIDDHARTH TIWARI ""RAJ""",Indian National Congress,270519,419,270938,26.74,2
Madhya Pradesh,SHAHDOL,HIMADRI SINGH,Bharatiya Janata Party,746122,1855,747977,60.43,1
Madhya Pradesh,SHAHDOL,PRAMILA SINGH,Indian National Congress,343553,1091,344644,27.84,2
Maharashtra,Jalna,Danve Raosaheb Dadarao,Bharatiya Janata Party,694945,3074,698019,57.78,1
Maharashtra,Jalna,Autade Vilas Keshavrao,Indian National Congress,364348,856,365204,30.23,2
Maharashtra,Wardha,Ramdas Chandrabhanji Tadas,Bharatiya Janata Party,575488,2876,578364,53.92,1
Maharashtra,Wardha,Charulata Rao Tokas,Indian National Congress,389243,1930,391173,36.47,2
Odisha,Bargarh,Suresh Pujari,Bharatiya Janata Party,577074,4171,581245,46.58,1
Odisha,Bargarh,Prasanna Acharya,Biju Janata Dal,516229,1077,517306,41.45,2
Rajasthan,Jhunjhunu,NARENDRA KUMAR,Bharatiya Janata Party,722994,15169,738163,61.57,1
Rajasthan,Jhunjhunu,SHARWAN KUMAR S/O GOKAL RAM,Indian National Congress,431973,3643,435616,36.33,2
Tamil Nadu,Chidambaram,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi,498401,1828,500229,43.38,1
Tamil Nadu,Chidambaram,CHANDRASEKAR P,All India Anna Dravida Munnetra Kazhagam,495432,1578,497010,43.1,2
Telangana,Karimnagar,BANDI SANJAY KUMAR,Bharatiya Janata Party,497462,814,498276,43.42,1
Telangana,Karimnagar,BOIANAPALLI VINOD KUMAR,Telangana Rashtra Samithi,408560,208,408768,35.62,2
Telangana,Zahirabad,B.B.PATIL,Telangana Rashtra Samithi,434066,178,434244,41.58,1
Telangana,Zahirabad,MADAN MOHAN RAO,Indian National Congress,427900,115,428015,40.98,2
Uttar Pradesh,Aligarh,SATISH KUMAR GAUTAM,Bharatiya Janata Party,651805,4410,656215,56.42,1
Uttar Pradesh,Aligarh,DR. AJEET BALIYAN,Bahujan Samaj Party,424890,2064,426954,36.71,2
Uttar Pradesh,Ambedkar Nagar,Ritesh Pandey,Bahujan Samaj Party,563445,673,564118,51.75,1
Uttar Pradesh,Ambedkar Nagar,Mukut Bihari,Bharatiya Janata Party,467287,951,468238,42.95,2
Uttar Pradesh,Ghosi,ATUL KUMAR SINGH,Bahujan Samaj Party,572459,1370,573829,50.3,1
Uttar Pradesh,Ghosi,HARINARAYAN,Bharatiya Janata Party,449212,2049,451261,39.56,2
Uttar Pradesh,Gorakhpur,Ravindra Shyamnarayan Shukla alias Ravi Kishan,Bharatiya Janata Party,715010,2112,717122,60.54,1
Uttar Pradesh,Gorakhpur,Rambhual Nishad,Samajwadi Party,414340,1118,415458,35.07,2
Uttar Pradesh,Kairana,Pradeep Kumar,Bharatiya Janata Party,564380,2581,566961,50.44,1
Uttar Pradesh,Kairana,Tabassum Begum,Samajwadi Party,474339,462,474801,42.24,2
Uttar Pradesh,Kanpur,Satyadev Pachauri,Bharatiya Janata Party,466442,2495,468937,55.63,1
Uttar Pradesh,Kanpur,Sriprakash Jaiswal,Indian National Congress,311409,1594,313003,37.13,2
Uttar Pradesh,Muzaffarnagar,Sanjeev Kumar Balyan,Bharatiya Janata Party,569535,4245,573780,49.46,1
Uttar Pradesh,Muzaffarnagar,Ajit Singh,Rashtriya Lok Dal,565753,1501,567254,48.9,2
Uttar Pradesh,Sant Kabir Nagar,PRAVEEN KUMAR NISHAD,Bharatiya Janata Party,466167,1376,467543,43.97,1
Uttar Pradesh,Sant Kabir Nagar,BHEESHMA SHANKAR,Bahujan Samaj Party,430899,895,431794,40.61,2
Uttar Pradesh,Varanasi,NARENDRA MODI,Bharatiya Janata Party,673453,1211,674664,63.62,1
Uttar Pradesh,Varanasi,SHALINI YADAV,Samajwadi Party,194763,396,195159,18.4,2
West Bengal,Basirhat,Nusrat Jahan Ruhi,All India Trinamool Congress,781920,158,782078,54.56,1
West Bengal,Basirhat,Sayantan Basu,Bharatiya Janata Party,431105,604,431709,30.12,2
